pl_name,hostname,default_flag,pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,pl_orbeccen,pl_insol,pl_eqt,st_teff,st_rad,st_mass,sy_dist,g_fraction,intensity_index
CoRoT-22 b,CoRoT-22,1,9.75598,0.092,4.88,12.2,0.077,,885,5939,1.136,1.099,627.158,0.7700683077,3
CoRoT-24 b,CoRoT-24,1,5.1134,0.056,3.7,5.7,0,,1070,4950,0.86,0.91,591.555,0.6258647202,4
CoRoT-25 b,CoRoT-25,1,4.86069,0.0578,12.11,85.81,0,,1330,6040,1.19,1.09,1103.48,0.879546246,2
CoRoT-25 b,CoRoT-25,0,4.86069,0.05789,12.10572,93.12419,0.22,,,6040,1.19,1.09,1103.48,0.9551912217,1
CoRoT-5 b,CoRoT-5,0,4.0378962,0.04963,15.558092,151.92274,0.087,,,6100,1.186,1,882.472,0.9434506274,2
CoRoT-5 b,CoRoT-5,1,4.0378962,0.04947,15.558,148.42,0.09,,1438,6100,1.186,1,882.472,0.9217092726,2
EPIC 211945201 b,EPIC 211945201,0,19.491,,5.5,11,,101,809,6019,1.387,1.17,181.69,0.5466084861,5
EPIC 220674823 c,EPIC 220674823,0,13.33918,,3.01,5,,71,740,5496,0.995,0.91,244.59,0.8295567028,3
EPIC 249893012 d,EPIC 249893012,1,35.747,0.22,3.94,10.18,0.15,53,752,5430,1.71,1.05,321.296,0.9857445804,1
GJ 3470 b,GJ 3470,0,3.33665,0.03557,4.83,13.9,,,,3600,0.568,0.539,29.4214,0.8956320007,2
GJ 9827 c,GJ 9827,0,3.6480957,0.03925,1.241,0.84,0,,,4340,0.602,0.606,29.661,0.8198696061,3
GJ 9827 d,GJ 9827,0,6.20142,0.0611,2.04,2.35,,29,646,4219,0.622,0.637,29.661,0.8488219294,2
HAT-P-12 b,HAT-P-12,0,3.21305992,0.03767,10.301071,63.88383,,,955,4665,0.679,0.691,142.751,0.9049722201,2
HAT-P-12 b,HAT-P-12,1,3.2130598,0.0384,10.749,67.059,0,,963,4650,0.701,0.733,142.751,0.8724288341,2
HAT-P-12 b,HAT-P-12,0,3.21305929,0.03838,10.749431,66.235772,0.035,,,4650,0.701,0.73,142.751,0.8616496451,2
HAT-P-12 b,HAT-P-12,0,3.2130579,,10.637341,67.06213,0,,975,4650,0.701,0.733,142.751,0.8908821219,2
HAT-P-12 b,HAT-P-12,0,3.21,,10.76064,66.7443,,,960,4652.87,0.703594,0.74,142.751,0.8664570542,2
HAT-P-18 b,HAT-P-18,0,5.508023,0.05596,11.152955,63.566,0.087,,,4803,0.749,0.77,161.4,0.7681641721,3
HAT-P-18 b,HAT-P-18,0,5.507978,0.0559,10.614923,62.29468,0.009,,841,4870,0.717,0.77,161.4,0.8310484171,3
HAT-P-18 b,HAT-P-18,1,5.508023,0.0559,11.153,62.61,0.084,,852,4803,0.749,0.77,161.4,0.7566052719,3
HAT-P-19 b,HAT-P-19,0,4.008778,0.04664,12.688588,90.26372,0.024,,,4990,0.82,0.842,202.078,0.8427440589,2
HAT-P-19 b,HAT-P-19,0,4.008778,0.0466,12.689,92.802,0.067,,1010,4990,0.82,0.842,202.078,0.8663863569,2
HAT-P-26 b,HAT-P-26,1,4.23452,,7.06167,22.2481,0.12,,,5079,0.87,1.12,141.837,0.6706364501,4
HAT-P-26 b,HAT-P-26,0,4.234516,0.0479,6.333,18.751,0.124,,1001,5079,0.788,0.816,141.837,0.7027721157,4
HAT-P-32 b,HAT-P-32,1,2.1500082,0.03397,22.19382,216.1244,0.159,1841,1835.7,6001,1.367,1.132,289.205,0.6595515502,4
HAT-P-32 b,HAT-P-32,0,2.15000825,0.03427,20.052901,238.3725,0.044,,,6207,1.219,1.16,289.205,0.8910678931,2
HAT-P-33 b,HAT-P-33,0,3.474474,0.04995,18.898374,209.7678,0.22,,,6446,1.637,1.375,396.11,0.8828745709,2
HAT-P-39 b,HAT-P-39,0,3.54387,0.05095,17.609339,180.84527,0.17,,,6430,1.625,1.404,697.004,0.8766578167,2
HAT-P-39 b,HAT-P-39,1,3.54387,0.0509,17.609,190.372,0,,1752,6430,1.625,1.404,697.004,0.9228747191,2
HAT-P-40 b,HAT-P-40,0,4.457243,0.06076,19.39157,184.65923,0.12,,,6080,2.206,1.512,464.469,0.7381661729,3
HAT-P-40 b,HAT-P-40,1,4.45724,,17.03768,152.5584,0,,,6080,1.94,1.03,464.469,0.7899948766,3
HAT-P-40 b,HAT-P-40,0,4.457243,0.0608,19.392,195.457,0,,1770,6080,2.206,1.512,464.469,0.7812950762,3
HAT-P-44 b,HAT-P-44,1,4.301219,0.0507,13.922,111.871,0.044,,1108,5295,0.949,0.942,347.85,0.8676075547,2
HAT-P-51 b,HAT-P-51,0,4.2180278,0.05067,14.493237,98.84513,0.07,,,5449,1.041,0.976,440.089,0.7073486883,4
HAT-P-51 b,HAT-P-51,1,4.21802091,0.05042,13.50682174,97.57332095,,310,1168.2,5453,0.995,0.961,440.089,0.8039588383,3
HAT-P-51 b,HAT-P-51,0,4.2180278,0.05069,14.493237,98.20947,0.123,,1192,5449,1.041,0.976,440.089,0.7027998221,4
HAT-P-58 b,HAT-P-58,1,4.0138379,0.04994,14.93036229,118.2321674,0.073,1146,1622,6078,1.53,1.031,515.59,0.7972674295,3
HAT-P-60 b,HAT-P-60,1,4.7947813,0.06277,18.28184752,182.4335056,0.25,1634,1772,6212,2.197,1.435,233.22,0.8204903969,3
HAT-P-64 b,HAT-P-64,1,4.007232,0.05387,19.08889413,184.3404761,0.101,1611,1766,6457,1.735,1.298,651.897,0.7604457375,3
HAT-P-65 b,HAT-P-65,1,2.60544751,0.04042,18.05766791,176.0769375,,1821,1818,5872,1.666,1.297,738.519,0.8116863001,3
HAT-P-65 b,HAT-P-65,0,2.6054552,0.03951,21.18501,167.49641,0.304,,1930,5835,1.86,1.212,738.519,0.560992713,5
HAT-P-67 b,HAT-P-67,1,4.8101025,0.06505,23.370765,108.0622,0,,1903,6406,2.546,1.642,371.686,0.2973972934,7
HATS-26 b,HATS-26,1,3.3023881,0.04735,19.61575,206.5895,0.245,,1918,6071,2.04,1.299,861.843,0.8070630652,3
HATS-27 b,HATS-27,1,4.637038,0.0611,16.8135,168.4499,0.581,,1659,6438,1.74,1.415,816.988,0.8957020428,2
HATS-38 b,HATS-38,1,4.375021,0.05036,6.882326,23.51942,0,464.7,1294,5732,1.105,0.89,343.525,0.7463889318,3
HATS-39 b,HATS-39,1,4.5776348,0.06007,17.59813,200.2329,0.275,,1645,6572,1.621,1.379,878.521,0.9718773433,1
HATS-43 b,HATS-43,1,4.3888497,0.04944,13.22662,82.95363,0.173,,1003,5099,0.812,0.837,362.273,0.7127655584,4
HATS-46 b,HATS-46,1,4.7423729,0.05367,10.121727,54.98459,0.559,,1054,5495,0.853,0.917,453.808,0.8067534211,3
HATS-56 b,HATS-56,1,4.324799,0.06043,18.920792,191.33366,0.019,,1902,6536,2.201,1.573,564.409,0.8033814873,3
HATS-62 b,HATS-62,1,3.2768837,0.04163,11.825495,56.89157,0.298,387.4,1237,5416,0.933,0.896,523.067,0.6115307854,4
HATS-72 b,HATS-72,1,7.3279474,0.066517,8.0973816,39.855882,0.013,49.58,739.3,4656.1,0.7214,0.7311,127.589,0.913718199,2
HATS-8 b,HATS-8,1,3.583893,0.04667,9.785457,43.86054,0.376,,1324,5679,1.086,1.056,794.637,0.6885267412,4
HATS-8 b,HATS-8,0,3.583893,0.04668,9.785457,46.08535,0.25,,,5679,1.086,1.056,794.637,0.7234520108,3
HD 100546 b,HD 100546,1,,53,77.3421,2701.54146,,,,10500,,2.4,109.677,0.6788733822,4
HD 106315 c,HD 106315,0,21.05731,,4.98,14.6,0.052,,,6256,1.31,1.079,109.353,0.8849184173,2
HD 106315 c,HD 106315,0,21.05652,,4.379,12,,97,799,6364,1.269,1.154,109.353,0.9406767701,2
HD 191939 c,HD 191939,0,28.579889,0.171,3.1823776,6.1,0,,554.51,5385,0.934,0.8222,53.6089,0.9053895569,2
HD 191939 d,HD 191939,0,38.352562,0.209,3.1168896,2.2,0,,502.73,5385,0.934,0.8222,53.6089,0.3403994932,7
HD 191939 d,HD 191939,1,38.353037,0.2132,2.995,2.8,0.031,14.3,540,5348,0.94,0.81,53.6089,0.4692166792,6
HD 191939 d,HD 191939,0,38.3525,0.207,3.04,5.8,0,,549,5348,0.94,0.81,53.6089,0.9433870059,2
HD 23472 f,HD 23472,1,12.1621839,0.0906,1.137,0.77,0.07,26.3,630,4684,0.71,0.67,39.0341,0.895321182,2
HD 28109 c,HD 28109,1,56.00819,0.308,4.23,7.943,0.1203,,585.2,6120,1.446,1.26,139.611,0.6672873494,4
HD 28109 d,HD 28109,1,84.25999,0.411,3.25,5.681,0.0864,,506.5,6120,1.446,1.26,139.611,0.8084759978,3
HD 42813 b,HD 42813,0,13.630828,0.11,3.42633318,5.9,0,,703.39,5323,0.9839,0.9452,68.192,0.7554433308,3
HD 42813 b,HD 42813,0,13.63083,0.109,3.36,5.8,0,54.1,755,5240,0.97,0.94,68.192,0.772251041,3
HD 89345 b,HD 89345,1,11.8143,0.1066,7.39794,34.9613,0.22,,1089,5576,1.747,1.157,132.345,0.9602294628,1
HIP 41378 c,HIP 41378,1,31.70603,,2.727,4.4,,54,757,6320,1.273,1.16,106.289,0.8893884071,2
HIP 41378 d,HIP 41378,1,278.3618,,3.54,4.6,,3.01,367,6320,1.273,1.16,106.289,0.551772906,5
HIP 41378 e,HIP 41378,1,369,,4.92,12,,2.1,335,6320,1.273,1.16,106.289,0.7451781364,3
HIP 41378 f,HIP 41378,1,542.07975,,9.2,12,,1.24,294,6320,1.273,1.16,106.289,0.2131153124,8
HIP 9618 b,HIP 9618,1,20.772858,0.145,3.82838127,8.3,0,,640.88,5649,0.9593,0.942,67.5478,0.8512493443,2
HIP 9618 b,HIP 9618,0,20.77288,0.144,3.75,8.4,0.13,36.8,685,5550,0.95,0.93,67.5478,0.8978955399,2
HIP 9618 b,HIP 9618,0,20.772907,0.1438,3.9,10,0.22,40.3,663.4,5609,0.9662,1.022,67.5478,0.9882796428,1
HIP 9618 c,HIP 9618,1,52.56363,0.269,3.42855926,7,0,,470.31,5649,0.9593,0.942,67.5478,0.8951251985,2
K2-100 b,K2-100,0,1.67389,,3.57,8,,2100,1720,6044,1.227,1.21,188.959,0.9435450019,2
K2-138 f,K2-138,1,12.75758,0.10447,2.904,1.63,0.062,,,5356.3,0.863,0.935,202.585,0.2905383354,7
K2-138 g,K2-138,1,41.96797,0.23109,3.013,4.32,0.059,,,5356.3,0.863,0.935,202.585,0.7153104128,4
K2-141 c,K2-141,1,7.7485,0.0683,7,8,0.092,39.1,695,4570,0.681,0.708,61.8736,0.245416055,8
K2-141 c,K2-141,0,7.7485,,7,7.4,0,,,4599,0.681,0.708,61.8736,0.2270098509,8
K2-19 b,K2-19,1,7.9222,,7,32.4,0.2,,,5322,0.82,0.88,289.827,0.9939350227,1
K2-19 b,K2-19,0,7.9194,,7.74,28.5,0,,,5430,0.86,0.93,289.827,0.7151086022,4
K2-19 b,K2-19,0,7.9222,,7,32.4,,87,779,5322,0.82,0.88,289.827,0.9939350227,1
K2-19 c,K2-19,1,11.8993,,4.1,10.8,0.21,,,5322,0.82,0.88,289.827,0.9657508648,1
K2-19 c,K2-19,0,11.8993,,4.1,10.8,,51,679,5322,0.82,0.88,289.827,0.9657508648,1
K2-24 b,K2-24,0,20.88977,,5.4,19,,52,686,5625,1.16,1.07,170.562,0.97943393,1
K2-24 b,K2-24,0,20.8851,,5.68,19.8,0,,,5743,1.21,1.12,170.562,0.9225238068,2
K2-24 b,K2-24,0,20.8851,0.154,5.68,21,0,60,767,5743,1.21,1.12,170.562,0.9784343406,1
K2-24 b,K2-24,1,20.88977,,5.4,19,0.06,,,5625,1.16,1.07,170.562,0.97943393,1
K2-24 c,K2-24,0,42.3633,0.247,7.82,27,0,24,606,5743,1.21,1.12,170.562,0.6636809036,4
K2-24 c,K2-24,1,42.3391,,7.5,15.4,0.07,,,5625,1.16,1.07,170.562,0.4115354557,6
K2-24 c,K2-24,0,42.3633,,7.82,26,0,,,5743,1.21,1.12,170.562,0.6391001294,4
K2-24 c,K2-24,0,42.3391,,7.5,15.4,,20,542,5625,1.16,1.07,170.562,0.4115354557,6
K2-261 b,K2-261,0,11.63395,,10.32,56,,212,973,5478,1.679,1.09,213.283,0.790383192,3
K2-261 b,K2-261,0,11.633478,0.1034,9.52763359,59.75174052,0.286,180,1046,5445,1.642,1.09,213.283,0.9894401522,1
K2-266 c,K2-266,1,7.814,0.0679,0.705,0.29013072,0.042,32.4,664.5,4285,0.703,0.686,77.5586,0.8774543785,2
K2-280 b,K2-280,1,19.89526,0.1461,7.5,37.1,0.35,,787,5500,1.28,1.03,391.537,0.9914263251,1
K2-3 d,K2-3,0,44.556456,0.2097,1.62,1.6,0.097,1.6,312,3835,0.6,0.62,44.0727,0.9164294082,2
K2-3 d,K2-3,0,44.55764,0.2097,1.65,1.8,,,,3835,0.6,0.62,44.0727,0.9938336111,1
K2-31 b,K2-31,0,1.25784906,,46,551,,1930,1688,5340,1.138,0.92,110.527,0.3914217904,6
K2-32 b,K2-32,0,8.99213,0.08036,5.13,16.5,0,77.7,817,5275,0.845,0.856,157.682,0.9424499108,2
K2-32 b,K2-32,0,8.99196,,5.038,16.3,,79.5,761,5274,0.855,0.84,157.682,0.9653400882,1
K2-32 b,K2-32,1,8.992,0.0795,5.299,15,0.03,,837,5271,0.86,0.83,157.682,0.8029943392,3
K2-32 c,K2-32,0,20.66093,,3.01,5.7,,26.2,577,5274,0.855,0.84,157.682,0.9456946413,1
K2-32 d,K2-32,1,31.71701,0.18422,3.484,6.7,0.05,,550,5271,0.86,0.83,157.682,0.8297123866,3
K2-79 b,K2-79,0,10.99497,,3.99,3.8,,174,925,5853,1.247,1.01,256.011,0.3587954021,7
K2-79 b,K2-79,1,10.9947,0.0988,4.09,9.2,0.23,181,1022,5897,1.265,1.066,256.011,0.8267044494,3
KELT-11 b,KELT-11,0,4.7361,,15.13215,54.34893,0.0007,,,5375,2.69,1.44,99.1596,0.3567785915,7
KELT-11 b,KELT-11,0,4.736529,0.06229,15.35633,61.97685,0,1433,1712,5370,2.72,1.438,99.1596,0.3950605739,6
KELT-11 b,KELT-11,1,4.73620865,0.0623,15.13212395,65.15482343,0,,1712,5375,2.69,1.44,99.1596,0.4277163537,6
KELT-8 b,KELT-8,0,3.24406,0.04571,20.84874,275.55861,0.035,,1675,5754,1.67,1.211,197.572,0.9529353159,1
KELT-8 b,KELT-8,0,3.24406,0.0455,20.84874,272.69814,0.047,,,5754,1.67,1.211,197.572,0.9430432538,2
KELT-8 b,KELT-8,1,3.24406,,18.15858,209.7678,0.04,,,5754,1.46,0.81,197.572,0.9562779011,1
KOI-142 b,KOI-142,0,10.95416,,3.78,8.7,0.05593,,,5471,0.88,0.956,376.863,0.9152604931,2
KOI-1783.02,KOI-1783,1,284.215,,5.44,15,0,2.49,,5922,1.143,1.076,865.73,0.7619079818,3
KOI-351 g,KOI-351,0,210.6031105,0.716852204,7.718,22.70577859,0,,,,,1.108,848.254,0.5729753173,5
KOI-94 c,KOI-94,0,10.424,,3.8,7.8,,,,,,1.1,477.052,0.8119634368,3
KOI-94 c,KOI-94,0,10.42367777,0.098600547,3.864,6.20425926,0,,,,,1.177,477.052,0.6246327713,4
KOI-94 d,KOI-94,0,22.343,,10.1,58.4,,,,,,1.1,477.052,0.860556052,2
KOI-94 e,KOI-94,0,54.31998605,0.296372865,6.116,8.09386174,0,,,,,1.177,477.052,0.3252594262,7
Kepler-105 b,Kepler-105,0,5.412,,5.52,5.1,,,,,1.332,1.09,459.223,0.251594466,8
Kepler-109 c,Kepler-109,0,21.22258525,0.15125625,2.539,1.75481886,0,,,,,1.025,474.861,0.4091814672,6
Kepler-11 b,Kepler-11,1,10.3039,0.091,1.8,1.9,0.045,,,5663,1.065,0.961,646.346,0.8814905369,2
Kepler-11 c,Kepler-11,1,13.0241,0.107,2.87,2.9,0.026,,,5663,1.065,0.961,646.346,0.529228554,5
Kepler-11 d,Kepler-11,0,22.68719,0.159,3.43,6.1,0,,,5680,1.1,0.95,646.346,0.7793825153,3
Kepler-11 d,Kepler-11,0,22.687,,3.3,6.8,,,,,,0.9,646.346,0.9386206327,2
Kepler-11 e,Kepler-11,0,31.995,,4,6.7,,,,,,0.9,646.346,0.6294538348,4
Kepler-11 e,Kepler-11,0,31.995,,3.98,7,,,,,1.046,0.92,646.346,0.664264372,4
Kepler-11 e,Kepler-11,1,31.9996,0.195,4.19,8,0.012,,,5663,1.065,0.961,646.346,0.6849691386,4
Kepler-11 e,Kepler-11,0,31.9959,0.194,4.52,8.4,0,,,5680,1.1,0.95,646.346,0.6180327369,4
Kepler-11 e,Kepler-11,0,31.99550624,0.196317107,4.037,7.94932235,0,,,,,0.986,646.346,0.7331986778,3
Kepler-11 f,Kepler-11,0,46.68876,0.25,2.61,2.3,0,,,5680,1.1,0.95,646.346,0.5075231829,5
Kepler-11 f,Kepler-11,1,46.6888,0.25,2.49,2,0.013,,,5663,1.065,0.961,646.346,0.484886804,6
Kepler-11 f,Kepler-11,0,46.686,,2.37,2.5,,,,,1.046,0.92,646.346,0.6690404568,4
Kepler-11 f,Kepler-11,0,46.686,,2.6,1.7,,,,,,0.9,646.346,0.3780169633,7
Kepler-113 c,Kepler-113,0,8.925076369,0.077909342,2.662,1.05528989,0,,,,,0.792,262.351,0.223853938,8
Kepler-114 d,Kepler-114,1,11.776,,2.53,3.9,,,,,0.54,0.56,259.533,0.9158674582,2
Kepler-117 b,Kepler-117,1,18.7959228,0.1445,8.059,29.875,0.0493,,984,6150,1.606,1.129,1455.57,0.6914402644,4
Kepler-12 b,Kepler-12,1,4.4379629,0.0553,19.660586,137.30256,,,1480,5947,1.483,1.166,881.386,0.5339428582,5
Kepler-12 b,Kepler-12,0,4.4379637,0.0555,19.122554,136.6669,,,1485,5947,1.49,1.157,881.386,0.5617985515,5
Kepler-12 b,Kepler-12,0,4.4379637,0.0556,18.999,136.979,0.01,,,5947,1.483,1.166,881.386,0.5704289646,5
Kepler-12 b,Kepler-12,0,4.4379637,0.05563,18.999255,137.62039,0.021,,,5950,1.483,1.166,881.386,0.5730845555,5
