pl_name,hostname,default_flag,pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,pl_orbeccen,pl_insol,pl_eqt,st_teff,st_rad,st_mass,sy_dist,g_fraction,intensity_index
Kepler-126 c,Kepler-126,0,21.86967617,0.158373071,1.608,1.27942148,0,,,,,1.108,237.401,0.7437904752,3
Kepler-128 b,Kepler-128,0,15.09,,1.43,0.77,,,,,1.61,1.09,396.379,0.5660147046,5
Kepler-128 c,Kepler-128,0,22.804,,1.34,0.9,,,,,1.61,1.09,396.379,0.7534283823,3
Kepler-138 b,Kepler-138,0,10.31368,0.076,0.701,0.187,0.006,,,,0.582,0.551,66.8624,0.5720245054,5
Kepler-138 b,Kepler-138,0,10.3126,,0.522,0.066,,6.81,,3841,0.442,0.521,66.8624,0.3640927182,7
Kepler-138 b,Kepler-138,1,10.3134,0.0753,0.64,0.07,0.02,9.9,452,3841,0.535,0.535,66.8624,0.2568899746,8
Kepler-138 c,Kepler-138,0,13.781,,1.75,1.6,,,,,0.553,0.593,66.8624,0.7853313759,3
Kepler-138 d,Kepler-138,0,23.09302,0.1301,1.68,1.17,0.027,,,,0.582,0.551,66.8624,0.6231267021,4
Kepler-138 d,Kepler-138,0,23.0881,,1.212,0.64,,2.32,,3841,0.442,0.521,66.8624,0.6549132816,4
Kepler-138 d,Kepler-138,0,23.08933,,1.61,1.01,0.024,,,3871,0.54,0.57,66.8624,0.5857046681,5
Kepler-1513 b,Kepler-1513,1,160.8842,,8.594,48.30991786,0.306,,,5491,0.95,0.943,349.247,0.9832289651,1
Kepler-1710 b,Kepler-1710,0,14.91094205,0.115769227,2.587,3.49494179,0,,,,,0.931,305.193,0.784975592,3
Kepler-177 b,Kepler-177,0,36.855,,2.9,2,,,,,1.07,1.07,1435.44,0.3574728507,7
Kepler-177 b,Kepler-177,0,36.855,,3.1,5.4,,,,,,1,1435.44,0.8446551528,2
Kepler-177 b,Kepler-177,1,36.8601,,3.5,5.84,0,30.4,,5732,1.324,0.921,1435.44,0.7166148805,4
Kepler-177 c,Kepler-177,0,49.412,,7.1,7.5,,,,,1.07,1.07,1435.44,0.223642135,8
Kepler-177 c,Kepler-177,1,49.40926,,8.73,14.7,0,25.4,,5732,1.324,0.921,1435.44,0.2899331746,7
Kepler-177 c,Kepler-177,0,49.412,,7.3,13.5,,,,,,1,1435.44,0.380800151,7
Kepler-18 c,Kepler-18,1,7.64159,0.0752,5.49,17.3,0,,,5345,1.108,0.972,433.047,0.8628006783,2
Kepler-18 d,Kepler-18,0,14.859,,6.63,15.7,,,,,1.055,0.88,433.047,0.5368854808,5
Kepler-18 d,Kepler-18,0,14.859,,6,14.9,,,,,,0.9,433.047,0.6221467421,4
Kepler-18 d,Kepler-18,1,14.85888,0.1172,6.98,16.4,0,,,5345,1.108,0.972,433.047,0.5059901545,5
Kepler-223 c,Kepler-223,1,9.84564,,3.44,5.1,0.15,,,,1.72,1.125,1859.71,0.6478319377,4
Kepler-223 d,Kepler-223,0,14.787,,3.8,5.9,,,,,,1.1,1859.71,0.6141774714,4
Kepler-223 d,Kepler-223,1,14.78869,,5.24,8,0.037,,,,1.72,1.125,1859.71,0.4379620467,6
Kepler-223 e,Kepler-223,1,19.72567,,4.6,4.8,0.051,,,,1.72,1.125,1859.71,0.3409844999,7
Kepler-25 c,Kepler-25,1,12.7207,,5.217,15.2,0.0061,,,,1.316,1.165,243.249,0.8394812068,2
Kepler-26 b,Kepler-26,1,12.28,,2.78,5.12,,7.6,,3914,0.512,0.544,335.307,0.9958396931,1
Kepler-26 b,Kepler-26,0,12.28,,2.9,5.02,,,,,0.54,0.54,335.307,0.897256855,2
Kepler-26 b,Kepler-26,0,12.28,,3.22,4.85,0.021,,,4124,0.595,0.593,335.307,0.7031355545,4
Kepler-27 c,Kepler-27,0,31.33,,7.17,21.2,,,,,0.863,0.98,1044.36,0.6198785568,4
Kepler-279 c,Kepler-279,0,35.735,,5.5,7.4,,,,,,1.2,1037.4,0.3677184361,7
Kepler-279 d,Kepler-279,0,54.414,,4.3,4.5,,,,,,1.2,1037.4,0.3658345059,7
Kepler-28 b,Kepler-28,1,5.91,,1.959,1.63,,,,4499.3,0.664,0.684,438.359,0.63845133,4
Kepler-28 c,Kepler-28,1,8.99,,1.857,2.06,0.017,,,4499.3,0.664,0.684,438.359,0.8979506652,2
Kepler-289 b,Kepler-289,1,34.5383,,2.49,3.7,,,,5990,1,1.08,704.438,0.8970405873,2
Kepler-289 d,Kepler-289,0,66.0634,0.33,2.68,4,,,,5990,1,1.08,704.438,0.8371426468,2
Kepler-289 d,Kepler-289,1,66.0282,,3.03,5.33,,,,5990,1,1.08,704.438,0.8726719477,2
Kepler-29 b,Kepler-29,0,10.3384,,3.35,4.51,,96,,5701,0.932,0.979,832.532,0.604082134,5
Kepler-29 c,Kepler-29,0,13.2884,,3.14,4,,69,,5701,0.932,0.979,832.532,0.6098313671,5
Kepler-30 d,Kepler-30,1,143.34394,0.5,8.8,23.1,0.022,,,5498,0.95,0.99,914.221,0.4483897738,6
Kepler-305 b,Kepler-305,0,5.487,,3.66,7.2,,,,,0.803,0.76,868.477,0.8079405196,3
Kepler-305 c,Kepler-305,0,8.291,,3.35,4.5,,,,,0.803,0.76,868.477,0.6027427058,5
Kepler-305 c,Kepler-305,1,8.291,,3.3,6,,,,,0.8,0.76,868.477,0.8281946759,3
Kepler-307 b,Kepler-307,0,10.416,,3.2,3.1,,,,,1.08,0.98,575.581,0.4550622406,6
Kepler-307 b,Kepler-307,0,10.416,,3.21,2.1,,,,,1.084,0.98,575.581,0.3063502884,7
Kepler-307 c,Kepler-307,0,13.073,,2.72,3.9,,,,,0.99,0.95,575.581,0.7923843011,3
Kepler-307 c,Kepler-307,0,13.084,,2.7,3.9,,,,,,0.9,575.581,0.8041668057,3
Kepler-307 c,Kepler-307,0,13.084,,2.8,1.5,,,,,1.08,0.98,575.581,0.2875969394,7
Kepler-307 c,Kepler-307,0,13.084,,2.81,1.9,,,,,1.084,0.98,575.581,0.3617012627,7
Kepler-33 c,Kepler-33,0,13.176,,2.6,0.39,,,,,1.69,1.1,1209.16,0.08672153866,9
Kepler-33 d,Kepler-33,0,21.776,,4.6,4.1,,,,,,1.1,1209.16,0.2912575935,7
Kepler-33 d,Kepler-33,0,21.776,,4.58,3.91,,,,,1.69,1.1,1209.16,0.2801914411,7
Kepler-33 d,Kepler-33,0,21.776,,4.98,11.7,,,,,1.694,1.1,1209.16,0.7091469508,4
Kepler-33 e,Kepler-33,0,31.784,,3.53,5.57,,,,,1.69,1.1,1209.16,0.6719157915,4
Kepler-33 e,Kepler-33,0,31.784,,3.5,5.5,,,,,,1.1,1209.16,0.6748941512,4
Kepler-33 f,Kepler-33,0,41.029,,4,9.65,,,,,1.69,1.1,1209.16,0.9066014187,2
Kepler-33 f,Kepler-33,0,41.028,,4,9.6,,,,,,1.1,1209.16,0.901904002,2
Kepler-35 b,Kepler-35,1,131.458,0.60347,8.16,40.363,0.042,,,5606,1.0284,0.8877,1819.17,0.9111967962,2
Kepler-350 c,Kepler-350,1,17.849,,3.1,6.1,,,,,1.25,1,956.859,0.9541474874,1
Kepler-351 b,Kepler-351,0,37.053,,3.03,4.8,,,,,0.841,0.91,1083.91,0.7858959379,3
Kepler-359 c,Kepler-359,0,57.693,,4.8,2.9,,,,,,1.1,1443.21,0.189201505,8
Kepler-359 d,Kepler-359,0,77.083,,4.6,2.7,,,,,,1.1,1443.21,0.1918037812,8
Kepler-36 b,Kepler-36,0,13.84984283,0.114132657,1.486,1.08548813,0,,,,,1.034,527.956,0.7389184721,3
Kepler-36 c,Kepler-36,1,16.21865,,3.679,7.13,0,191,,5979,1.634,1.034,527.956,0.7918428832,3
Kepler-36 c,Kepler-36,0,16.233,,3.8,7.5,,,,,,1,527.956,0.7807340738,3
Kepler-36 c,Kepler-36,0,16.23855,0.1283,3.679,8.08,0.033,,928,5911,1.626,1.071,527.956,0.8973478958,2
Kepler-37 d,Kepler-37,1,39.7922622,0.2109,2.03,2,0.1,10.39,499,5357,0.789,0.79,63.9207,0.7295364297,3
Kepler-396 c,Kepler-396,1,88.505,,5.3,17.9,,,,,1.06,0.85,223.757,0.9578783455,1
Kepler-425 b,Kepler-425,1,3.79701816,0.0464,10.962,79.45,0.33,,1070,5170,0.86,0.93,646.647,0.9938557844,1
Kepler-425 b,Kepler-425,0,3.79701816,0.04652,10.962402,71.82958,0.2,,,5170,0.86,0.93,646.647,0.898464543,2
Kepler-427 b,Kepler-427,1,10.290994,0.091,13.79,92.17,0.57,,1100,5800,1.35,0.96,1017.8,0.7285680444,3
Kepler-427 b,Kepler-427,0,10.290994,0.0913,13.78707,92.80636,0.27,,,5800,1.35,0.96,1017.8,0.7339100616,3
Kepler-435 b,Kepler-435,0,8.6001536,0.0949,22.30591,270.1555,0.18,,,6090,3.21,1.538,1418.77,0.8161744328,3
Kepler-435 b,Kepler-435,1,8.6001536,0.0948,22.31,266.97,0.114,,1729,6161,3.21,1.538,1418.77,0.8062549325,3
Kepler-444 e,Kepler-444,0,7.743,,0.5,0.1,,,,,,0.7,36.4396,0.6012693347,5
Kepler-450 b,Kepler-450,0,28.4548844,,6.0834,19.4,,,,,1.6,1.334,455.982,0.7879851748,3
Kepler-453 b,Kepler-453,1,240.503,0.7903,6.204,16,0.0359,,,5527,0.833,0.944,442.846,0.6248639474,4
Kepler-462 c,Kepler-462,1,207.62,,4,6,0.11,,,7500,1.57,1.59,596.625,0.5636900013,5
Kepler-47 b,Kepler-47,1,49.4643,0.2877,3.05,2.07,0.021,,,,0.936,0.957,1025.02,0.3344873752,7
Kepler-47 c,Kepler-47,1,303.227,0.9638,4.65,3.17,0.044,,,,0.936,0.957,1025.02,0.2203750481,8
Kepler-47 d,Kepler-47,1,187.366,0.6992,7.04,19.02,0.024,,,,0.936,0.957,1025.02,0.5768650904,5
Kepler-51 b,Kepler-51,0,45.1542,,6.89,3.69,0.03,,,5670,0.881,0.985,783.831,0.1168414629,9
Kepler-51 b,Kepler-51,1,45.154,0.2514,9.23,2.1,0.04,,543,6018,0.94,1.04,783.831,0.0626197978,9
Kepler-51 b,Kepler-51,0,45.155,,8.6,2.3,,,,,,1.1,783.831,0.04674552021,10
Kepler-51 b,Kepler-51,0,45.15405,,9.83,3.5,0.026,,,5674,0.87,0.96,783.831,0.05461019505,10
Kepler-51 b,Kepler-51,0,45.15396,,6.83,6.7,0.0162,,,5674,0.87,0.96,783.831,0.2158949376,8
Kepler-51 c,Kepler-51,0,85.3147,,6.4,6.09,0.0093,,,5674,0.87,0.96,783.831,0.2234942778,8
Kepler-51 c,Kepler-51,0,85.313,,9.31,9.7,,,,,0.972,1.05,783.831,0.1682214747,8
Kepler-51 c,Kepler-51,0,85.316,,6.4,3.9,,,,,,1.1,783.831,0.1431244144,9
Kepler-51 c,Kepler-51,0,85.3139,,8.98,4.43,0.01,,,5670,0.881,0.985,783.831,0.08257719309,9
Kepler-51 c,Kepler-51,0,85.3139,,6.4,5.65,0.063,,,5674,0.87,0.96,783.831,0.2073469081,8
Kepler-51 c,Kepler-51,1,85.312,0.384,9,4,0.014,,439,6018,0.94,1.04,783.831,0.07423078206,9
Kepler-51 d,Kepler-51,0,130.1858,,9.32,6.6,0.0061,,,5674,0.87,0.96,783.831,0.114214482,9
Kepler-51 d,Kepler-51,0,130.182,,9.32,5.6,0.048,,,5674,0.87,0.96,783.831,0.09690925747,9
Kepler-51 d,Kepler-51,1,130.194,0.509,9.7,7.6,0.008,,381,6018,0.94,1.04,783.831,0.1214169132,9
Kepler-51 d,Kepler-51,0,130.18,,11.8,6.2,,,,,,1.1,783.831,0.06693245251,9
Kepler-51 d,Kepler-51,0,130.1845,,9.46,5.7,0.01,,,5670,0.881,0.985,783.831,0.09574181286,9
Kepler-56 b,Kepler-56,1,10.5016,0.1028,6.51,22.1,,,,4840,4.23,1.32,912.994,0.7838615468,3
Kepler-60 c,Kepler-60,0,8.919,,1.8,2,,,,,,1,1025.1,0.9278847758,2
Kepler-7 b,Kepler-7,0,4.885525,0.06224,16.567,137.615,0,,1540,5933,1.843,1.347,922.562,0.7536801785,3
Kepler-7 b,Kepler-7,0,4.8854886,0.0633,18.483641,142.70567,0.026,,,5933,2.028,1.413,922.562,0.6278779663,4
Kepler-7 b,Kepler-7,0,4.8854922,0.06324,18.483641,143.97699,,,1619,5933,2.028,1.413,922.562,0.6334715339,4
Kepler-7 b,Kepler-7,1,4.8854892,0.06067,18.180998,140.16303,,,1630,5933,1.966,1.359,922.562,0.637392726,4
Kepler-7 b,Kepler-7,0,4.8854948,0.0613,17.956818,135.07775,,,1621,5933,1.969,1.28,922.562,0.6297006184,4
Kepler-79 c,Kepler-79,1,27.4029,0.187,3.72,5.9,0.03,,,6174,1.302,1.165,1020.72,0.6408777523,4
Kepler-79 d,Kepler-79,1,52.0902,0.287,7.16,6,0.025,,,6174,1.302,1.165,1020.72,0.175927718,8
Kepler-79 d,Kepler-79,0,52.090767,,6.912,11.3,,,,,1.283,1.244,1020.72,0.355533107,7
Kepler-79 e,Kepler-79,0,81.064,,2.9,3.4,,,,,,1.1,1020.72,0.6077038459,5
Kepler-79 e,Kepler-79,0,81.063633,,3.414,6.3,,,,,1.283,1.244,1020.72,0.8124985218,3
Kepler-79 e,Kepler-79,1,81.0659,0.386,3.49,4.1,0.012,,,6174,1.302,1.165,1020.72,0.5059901545,5
Kepler-80 b,Kepler-80,0,7.0534,,2.367,3.5,0.0049,,,4540,0.678,0.73,369.451,0.9390324322,2
Kepler-80 c,Kepler-80,0,9.5231,,2.507,3.49,0.0079,,,4540,0.678,0.73,369.451,0.8346911767,2
Kepler-80 g,Kepler-80,0,14.651,,1.05,0.065,0.1303,,,4540,0.678,0.73,369.451,0.0886224643,9
Kepler-81 c,Kepler-81,0,12.04,,2.7,4.3,,,,,0.653,0.682,348.291,0.8866454524,2
Kepler-82 c,Kepler-82,0,51.535,,5.28,18.4,,,,,0.928,0.97,904.326,0.9921082055,1
Kepler-82 c,Kepler-82,1,51.54,0.2626,5.34,13.9,0.007,,,,0.898,0.91,904.326,0.7327255741,3
Kepler-85 b,Kepler-85,1,8.3,,1.778,1.84,0.02,,,5505.2,0.875,0.928,765.025,0.8749099858,2
Kepler-85 c,Kepler-85,1,12.51,,1.978,2.15,0.027,,,5505.2,0.875,0.928,765.025,0.8260283425,3
Kepler-85 e,Kepler-85,0,25.215,,1.2,0.6,,,,,,0.9,765.025,0.6263222236,4
Kepler-87 c,Kepler-87,1,191.2318,0.676,6.14,6.4,0.039,,403,5600,1.82,1.1,1232.9,0.255183327,8
Kepler-9 b,Kepler-9,0,19.243,,8.2,43.5,,,,,,1,628.257,0.9724574681,1
Kepler-9 b,Kepler-9,0,19.27082403,0.14178818,8.09,25.90393345,0,,,,,1.024,628.257,0.5949462563,5
Kepler-9 b,Kepler-9,1,19.23891,0.143,8.29,43.4,0.0609,,,5774,0.958,1.022,628.257,0.9492699478,1
Kepler-9 c,Kepler-9,0,38.969,,8.3,29.9,,,,,,1,628.257,0.6524151948,4
Kepler-9 c,Kepler-9,1,38.9853,0.227,8.08,29.9,0.06691,,,5774,0.958,1.022,628.257,0.6884264222,4
Kepler-9 c,Kepler-9,0,38.91,0.225,9.225,54.347,0.13,,,5754,1.0504,1.03,628.257,0.9599572427,1
Kepler-9 c,Kepler-9,0,38.90787517,0.226498247,8.106,27.28726784,0,,,,,1.024,628.257,0.6242462162,4
Kepler-98 b,Kepler-98,0,1.541676628,0.02612643,1.87,2.07243356,0,,,,,1.001,350.315,0.8908538619,2
L 98-59 b,L 98-59,1,2.253114,0.0223,0.837,0.46,0.031,24.5,620,3415,0.3155,0.2923,10.6194,0.9869973335,1
L 98-59 b,L 98-59,0,2.2531136,0.02191,0.85,0.4,0.103,24.7,627,3415,0.303,0.273,10.6194,0.8322066916,3
L 98-59 d,L 98-59,1,7.450729,0.0494,1.627,1.64,0.006,4.97,416,3415,0.3155,0.2923,10.6194,0.9312747027,2
LTT 1445 A c,LTT 1445 A,0,3.123898,0.0226,1.6,1,0.05,,,,0.276,0.249,6.86929,0.5871770847,5
NGTS-12 b,NGTS-12,1,7.532806,0.0757,11.747032,66.10864,0,416,1257,5690,1.589,1.021,446.442,0.7201301315,4
NGTS-26 b,NGTS-26,1,4.5199279,0.049,14.88552637,92.80589484,0,523,1331,5550,1.16,0.96,1093.69,0.629587698,4
NGTS-5 b,NGTS-5,1,3.3569866,0.0382,12.733424,72.78307,0,,952,4987,0.739,0.661,306.779,0.674759539,4
OGLE-TR-10 b,OGLE-TR-10,0,3.101278,0.04516,19.27948,216.1244,,,1702,6075,1.52,1.277,1344.97,0.8740217338,2
Qatar-8 b,Qatar-8,1,3.71495,0.0474,14.403565,117.91493,0,,1457,5738,1.315,1.029,281.498,0.8543540205,2
TIC 365102760 b,TIC 365102760,1,4.21285367,0.0622,6.21,19.2,0.406,,,4900,3.13,1.17,555.546,0.7483884771,3
TOI-1064 c,TOI-1064,1,12.226574,0.09429,2.651,2.5,0.088,26.8,634,4734,0.726,0.748,68.0726,0.5347239259,5
TOI-1135 b,TOI-1135,0,8.02773,0.082,9.02,51.42,0,,1198.9,6122,1.16,1.125,114.048,0.9500097465,1
TOI-1136 d,TOI-1136,0,12.51861,0.107,4.62115423,12.3,0,,766.21,5805,0.9573,1.0404,84.5362,0.8657913621,2
TOI-1173 b,TOI-1173,0,7.06456,0.071,9.01941098,28.3,0,,868.95,5415,0.9361,0.945,132.353,0.5229246883,5
TOI-1173 b,TOI-1173,1,7.06466,0.0696,9.19,27.4,0.023,132,868,5350,0.934,0.911,132.353,0.4876728789,6
TOI-1246 d,TOI-1246,0,18.6559,0.131,3.51,5.3,,28,586,5151,0.86,0.87,169.422,0.646652112,4
TOI-1246 d,TOI-1246,1,18.654874,0.132,3.43139739,5.4,0,,587.77,5213,0.8649,0.8889,169.422,0.6893833503,4
TOI-1248 b,TOI-1248,1,4.3601561,0.051,6.8084859,27.4,0,,952.09,5205,0.8686,0.9042,168.735,0.88850227,2
TOI-1266 b,TOI-1266,0,10.894841,0.0728,2.62,4.23,0.22,5.5,425,3618,0.436,0.431,36.0118,0.9262897288,2
TOI-1266 c,TOI-1266,0,18.801611,0.1047,2.13,2.88,0.34,2.7,354,3618,0.436,0.431,36.0118,0.9542064427,1
TOI-1273 b,TOI-1273,1,4.631296,0.0549,11.09689089,70.55790635,0.055,,1211,5690,1.06,1.06,177.118,0.8612953797,2
TOI-1294 b,TOI-1294,1,3.915292,0.051,10.12369881,63.9,0,,1392.74,5718,1.5566,1.1578,332.648,0.937198295,2
TOI-1296 b,TOI-1296,0,3.9443715,0.0497,13.79825524,94.71286529,0.055,,1562,5603,1.664,1.17,323.265,0.7477728458,3
